<?php

# title - Title for this Rabbit hole, optional
# Leave it empty for name + function

$title = "";

# login - SourceForge login name, mandatory

$login = "fcodebue";

# sfuid - SourceForge User ID (it's a number), mandatory

$sfuid = "102410";

# name - Full name, mandatory

$name = "Fabio Codebue";

# email - Personal e-mail address, optional
# Leave it empty for <login_name>@users.sourceforge.net

$email = "";

# function - Job description, mandatory

$function = "Doc translator";

# subprojects - Membership in subprojects (list of subprojects separated by colon)
#               Current subprojects: doc, engine, interclient, jdbc, odbc, qa, web
# mandatory

$subprojects = "doc";

# mainpage - URL to main personal page, optional
# Leave it empty for main.php page in personal subdirectory

$mainpage = "";

?>
